[13-Oct-2021 10:04:38 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/translation-install.php on line 68
[13-Oct-2021 13:54:09 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:54:09 UTC] PHP Stack trace:
[13-Oct-2021 13:54:09 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:54:09 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:54:09 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:54:09 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:54:09 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:54:09 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:54:09 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:54:09 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:54:09 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:54:09 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:54:09 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:54:09 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:54:09 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:09 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:54:09 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:54:09 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:54:09 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:09 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:54:09 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:09 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:09 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-60}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:54:09 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:54:09 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:54:09 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:54:16 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:54:16 UTC] PHP Stack trace:
[13-Oct-2021 13:54:16 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:54:16 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:54:16 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:54:16 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:54:16 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:54:16 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:54:16 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:54:16 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:54:16 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:54:16 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:54:16 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:54:16 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:54:16 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:16 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:54:16 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:54:16 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:54:16 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:16 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:54:16 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:16 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:16 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-60}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:54:16 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:54:16 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:54:16 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:54:44 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:54:44 UTC] PHP Stack trace:
[13-Oct-2021 13:54:44 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:54:44 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:54:44 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:54:44 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:54:44 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:54:44 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:54:44 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:54:44 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:54:44 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:54:44 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:54:44 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:54:44 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:54:44 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:44 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:54:44 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:54:44 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:54:44 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:54:44 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:54:44 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:44 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:54:44 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-60}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:54:44 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:54:44 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:54:44 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:55:08 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:55:08 UTC] PHP Stack trace:
[13-Oct-2021 13:55:08 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:55:08 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:55:08 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:55:08 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:55:08 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:55:08 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:55:08 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:55:08 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:55:08 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:55:08 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:55:08 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:55:08 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:55:08 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:55:08 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:55:08 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:55:08 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:55:08 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:55:08 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:55:08 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:55:08 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:55:08 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-60}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:55:08 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:55:08 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:55:08 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:56:07 UTC] PHP Fatal error:  Uncaught Error: Using $this when not in object context in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
Stack trace:
#0 /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php(356): {closure}('', '', 'muestra_imagene...')
#1 [internal function]: do_shortcode_tag(Array)
#2 /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php(228): preg_replace_callback('/\\[(\\[?)(muestr...', 'do_shortcode_ta...', '<div class="gb-...')
#3 /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php(182): do_shortcode('<div class="gb-...')
#4 /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php(303): generate_add_block_element_content_filters('<div class="gb-...')
#5 /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php(189): WP_Hook->apply_filters('<div class="gb-...', Array)
#6 /ho in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php on line 42
[13-Oct-2021 13:56:48 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:56:48 UTC] PHP Stack trace:
[13-Oct-2021 13:56:48 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:56:48 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:56:48 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:56:48 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:56:48 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:56:48 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:56:48 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:56:48 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:56:48 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:56:48 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:56:48 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:56:48 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:56:48 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:56:48 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:56:48 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:56:48 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:56:48 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:56:48 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:56:48 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:56:48 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:56:48 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-61}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:56:48 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:56:48 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:56:48 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:56:56 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
[13-Oct-2021 13:56:56 UTC] PHP Stack trace:
[13-Oct-2021 13:56:56 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 13:56:56 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 13:56:56 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:19
[13-Oct-2021 13:56:56 UTC] PHP   4. include() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template-loader.php:106
[13-Oct-2021 13:56:56 UTC] PHP   5. generate_do_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/single.php:29
[13-Oct-2021 13:56:56 UTC] PHP   6. get_template_part() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/inc/theme-functions.php:595
[13-Oct-2021 13:56:56 UTC] PHP   7. locate_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/general-template.php:204
[13-Oct-2021 13:56:56 UTC] PHP   8. load_template() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:716
[13-Oct-2021 13:56:56 UTC] PHP   9. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/template.php:772
[13-Oct-2021 13:56:56 UTC] PHP  10. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/themes/generatepress/content-single.php:99
[13-Oct-2021 13:56:56 UTC] PHP  11. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 13:56:56 UTC] PHP  12. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 13:56:56 UTC] PHP  13. GeneratePress_Block_Element->build_hook() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:56:56 UTC] PHP  14. GeneratePress_Elements_Helper::build_content() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-block.php:397
[13-Oct-2021 13:56:56 UTC] PHP  15. apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/class-elements-helper.php:151
[13-Oct-2021 13:56:56 UTC] PHP  16. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:189
[13-Oct-2021 13:56:56 UTC] PHP  17. generate_add_block_element_content_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 13:56:56 UTC] PHP  18. do_shortcode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/gp-premium/elements/elements.php:182
[13-Oct-2021 13:56:56 UTC] PHP  19. preg_replace_callback() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:56:56 UTC] PHP  20. do_shortcode_tag() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:228
[13-Oct-2021 13:56:56 UTC] PHP  21. {closure:/home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:38-61}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/shortcodes.php:356
[13-Oct-2021 13:56:56 UTC] PHP  22. acf_photo_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/mu-plugins/morote-post-types.php:42
[13-Oct-2021 13:56:56 UTC] PHP  23. acf_photo_gallery_make_images() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:45
[13-Oct-2021 13:56:56 UTC] PHP  24. explode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php:6
[13-Oct-2021 13:57:47 UTC] PHP Warning:  explode() expects parameter 2 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/navz-photo-gallery/includes/acf_photo_gallery.php on line 6
